Training on: mps
Loading dataset from data/train.csv...
Using separate val CSV: data/val.csv (22,424 rows)
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6850.89it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-large-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Parameters: 362,573,824 total | 27,431,936 trainable (Text encoder is frozen)
Loading pre-trained weights from /Users/lirobert/Documents/UdeM/IFT6759 (Advanced Machine Learning Projects)/molgen/checkpoints/best_model_upscaled.pt...
Missing keys (expected - new layers): 476
Unexpected keys: 0
Text encoder frozen.
LR schedule: 31530 total steps, 1891 warmup (6%)
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
W&B run started: None
--- Epoch 1/5 ---
Epoch 1:   0%|          | 0/6307 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/6307 [00:02<4:09:43,  2.38s/it]
Epoch 1:   0%|          | 2/6307 [00:04<4:05:01,  2.33s/it]
Epoch 1:   0%|          | 3/6307 [00:06<3:57:02,  2.26s/it]
Epoch 1:   0%|          | 4/6307 [00:08<3:52:36,  2.21s/it]
Epoch 1:   0%|          | 5/6307 [00:11<3:50:30,  2.19s/it]
Epoch 1:   0%|          | 6/6307 [00:13<3:49:21,  2.18s/it]
Epoch 1:   0%|          | 7/6307 [00:15<3:48:40,  2.18s/it]
Epoch 1:   0%|          | 8/6307 [00:17<3:53:03,  2.22s/it]
Epoch 1:   0%|          | 9/6307 [00:19<3:48:45,  2.18s/it]
Epoch 1:   0%|          | 10/6307 [00:22<3:50:15,  2.19s/it]
Epoch 1:   0%|          | 11/6307 [00:24<3:49:17,  2.19s/it]
Epoch 1:   0%|          | 12/6307 [00:26<3:46:07,  2.16s/it]
Epoch 1:   0%|          | 13/6307 [00:28<3:47:40,  2.17s/it]
Epoch 1:   0%|          | 14/6307 [00:30<3:48:49,  2.18s/it]
Epoch 1:   0%|          | 15/6307 [00:32<3:49:00,  2.18s/it]
Epoch 1:   0%|          | 16/6307 [00:35<3:48:35,  2.18s/it]
Epoch 1:   0%|          | 17/6307 [00:37<3:43:58,  2.14s/it]
Epoch 1:   0%|          | 18/6307 [00:39<3:40:30,  2.10s/it]
Epoch 1:   0%|          | 19/6307 [00:41<3:43:51,  2.14s/it]
Epoch 1:   0%|          | 20/6307 [00:43<3:44:21,  2.14s/it]
Epoch 1:   0%|          | 21/6307 [00:45<3:44:24,  2.14s/it]
Epoch 1:   0%|          | 22/6307 [00:47<3:37:03,  2.07s/it]
Epoch 1:   0%|          | 23/6307 [00:49<3:39:18,  2.09s/it]
Epoch 1:   0%|          | 24/6307 [00:51<3:41:22,  2.11s/it]
Epoch 1:   0%|          | 25/6307 [00:54<3:40:36,  2.11s/it]
Epoch 1:   0%|          | 26/6307 [00:56<3:42:24,  2.12s/it]
Epoch 1:   0%|          | 27/6307 [00:58<3:43:33,  2.14s/it]
Epoch 1:   0%|          | 28/6307 [01:00<3:51:15,  2.21s/it]
Epoch 1:   0%|          | 29/6307 [01:02<3:52:28,  2.22s/it]
Epoch 1:   0%|          | 30/6307 [01:05<3:52:04,  2.22s/it]
Epoch 1:   0%|          | 31/6307 [01:07<3:50:29,  2.20s/it]
Epoch 1:   1%|          | 32/6307 [01:09<3:50:15,  2.20s/it]
Epoch 1:   1%|          | 33/6307 [01:11<3:49:44,  2.20s/it]
Epoch 1:   1%|          | 34/6307 [01:13<3:50:12,  2.20s/it]
Epoch 1:   1%|          | 35/6307 [01:16<3:50:18,  2.20s/it]
Epoch 1:   1%|          | 36/6307 [01:18<3:52:12,  2.22s/it]
Epoch 1:   1%|          | 37/6307 [01:20<3:47:19,  2.18s/it]
Epoch 1:   1%|          | 38/6307 [01:22<3:46:29,  2.17s/it]
Epoch 1:   1%|          | 39/6307 [01:23<3:16:12,  1.88s/it]
Epoch 1:   1%|          | 40/6307 [01:26<3:30:47,  2.02s/it]
Epoch 1:   1%|          | 41/6307 [01:28<3:35:15,  2.06s/it]
Epoch 1:   1%|          | 42/6307 [01:30<3:38:19,  2.09s/it]
Epoch 1:   1%|          | 43/6307 [01:32<3:40:55,  2.12s/it]
Epoch 1:   1%|          | 44/6307 [01:34<3:39:30,  2.10s/it]
Epoch 1:   1%|          | 45/6307 [01:36<3:41:13,  2.12s/it]
Epoch 1:   1%|          | 46/6307 [01:39<3:42:24,  2.13s/it]
Epoch 1:   1%|          | 47/6307 [01:41<3:41:04,  2.12s/it]
Epoch 1:   1%|          | 48/6307 [01:43<3:42:17,  2.13s/it]
Epoch 1:   1%|          | 49/6307 [01:45<3:43:16,  2.14s/it]
Epoch 1:   1%|          | 49/6307 [01:47<3:43:16,  2.14s/it, loss=1.9301, lr=5.29e-06]
Validating:  96%|█████████▌| 191/200 [05:56<00:17,  1.90s/it][A

Validating:  96%|█████████▌| 192/200 [05:58<00:15,  1.93s/it][A

Validating:  96%|█████████▋| 193/200 [06:00<00:13,  1.95s/it][A

Validating:  97%|█████████▋| 194/200 [06:02<00:11,  1.97s/it][A

Validating:  98%|█████████▊| 195/200 [06:04<00:09,  1.98s/it][A

Validating:  98%|█████████▊| 196/200 [06:06<00:07,  1.98s/it][A

Validating:  98%|█████████▊| 197/200 [06:08<00:05,  1.98s/it][A

Validating:  99%|█████████▉| 198/200 [06:10<00:03,  1.98s/it][A

Validating: 100%|█████████▉| 199/200 [06:12<00:01,  1.92s/it][A

                                                             [A  → Val loss: 0.6115

============================================================
  CFG GENERATED MOLECULES — Step 15000
  [0] Valid Prompt: A highly soluble molecule with a benzene ring.
      SMILES: C1=[SH]C2SCOC3COCCC4C5Cc6ccccc6-c6ccc(cc6C6OC64)N(CC25)C2=CC3(C1)P2
  [1] Valid Prompt: A small fragment molecule.
      SMILES: N=NNC=NN(CN)NN/N=C\NC(=N)SNNN1NNC(=N)NN2C=NCN(NN)NCNNC21
  [2] Valid Prompt: A molecule containing fluorine.
      SMILES: CC=C1OP=NC=C1[N+]([O-])F
  [3] Valid Prompt: A complex organic compound with multiple rings.
      SMILES: CCCCCC1C(C)C12CC1CCC12C
============================================================

Saved best finetuned model

Epoch 3:  38%|███▊      | 2386/6307 [2:03:38<128:34:19, 118.05s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2387/6307 [2:03:41<90:54:33, 83.49s/it, loss=0.5511, lr=1.18e-04]  
Epoch 3:  38%|███▊      | 2388/6307 [2:03:43<64:20:05, 59.10s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2389/6307 [2:03:45<45:46:04, 42.05s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2390/6307 [2:03:48<32:50:39, 30.19s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2391/6307 [2:03:50<23:51:24, 21.93s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2392/6307 [2:03:52<17:09:07, 15.77s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2393/6307 [2:03:54<12:53:35, 11.86s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2394/6307 [2:03:57<9:55:45,  9.14s/it, loss=0.5511, lr=1.18e-04] 
Epoch 3:  38%|███▊      | 2395/6307 [2:04:00<7:50:49,  7.22s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2396/6307 [2:04:03<6:23:49,  5.89s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2397/6307 [2:04:06<5:22:45,  4.95s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2398/6307 [2:04:08<4:39:56,  4.30s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2399/6307 [2:04:11<4:11:35,  3.86s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2400/6307 [2:04:14<3:52:18,  3.57s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2401/6307 [2:04:17<3:38:26,  3.36s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2402/6307 [2:04:20<3:28:47,  3.21s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2403/6307 [2:04:23<3:22:04,  3.11s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2404/6307 [2:04:25<3:16:56,  3.03s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2405/6307 [2:04:28<3:13:12,  2.97s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2406/6307 [2:04:31<3:10:43,  2.93s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2407/6307 [2:04:34<3:08:40,  2.90s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2408/6307 [2:04:37<3:07:20,  2.88s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2409/6307 [2:04:39<2:55:28,  2.70s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2410/6307 [2:04:42<2:56:56,  2.72s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2411/6307 [2:04:45<2:57:59,  2.74s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2412/6307 [2:04:47<2:58:17,  2.75s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2413/6307 [2:04:50<2:52:29,  2.66s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2414/6307 [2:04:53<2:54:09,  2.68s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2415/6307 [2:04:55<2:55:25,  2.70s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2416/6307 [2:04:58<2:56:28,  2.72s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2417/6307 [2:05:01<2:57:08,  2.73s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2418/6307 [2:05:04<2:57:09,  2.73s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2419/6307 [2:05:06<2:49:09,  2.61s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2420/6307 [2:05:07<2:23:12,  2.21s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2421/6307 [2:05:09<2:20:55,  2.18s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2422/6307 [2:05:12<2:30:44,  2.33s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2423/6307 [2:05:15<2:37:38,  2.44s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2424/6307 [2:05:17<2:42:40,  2.51s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2425/6307 [2:05:20<2:45:52,  2.56s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2426/6307 [2:05:23<2:48:12,  2.60s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2427/6307 [2:05:25<2:38:36,  2.45s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  38%|███▊      | 2428/6307 [2:05:27<2:42:50,  2.52s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2429/6307 [2:05:30<2:45:06,  2.55s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2430/6307 [2:05:33<2:49:02,  2.62s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2431/6307 [2:05:36<2:49:07,  2.62s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2432/6307 [2:05:37<2:32:53,  2.37s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2433/6307 [2:05:39<2:21:46,  2.20s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2434/6307 [2:05:42<2:31:08,  2.34s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2435/6307 [2:05:44<2:36:12,  2.42s/it, loss=0.5511, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2435/6307 [2:05:47<2:36:12,  2.42s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2436/6307 [2:05:47<2:43:00,  2.53s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2437/6307 [2:05:50<2:46:47,  2.59s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2438/6307 [2:05:53<2:49:55,  2.64s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2439/6307 [2:05:55<2:52:06,  2.67s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2440/6307 [2:05:58<2:53:39,  2.69s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2441/6307 [2:06:00<2:44:50,  2.56s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2442/6307 [2:06:03<2:48:09,  2.61s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▊      | 2443/6307 [2:06:06<2:50:44,  2.65s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2444/6307 [2:06:09<2:52:10,  2.67s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2445/6307 [2:06:11<2:52:58,  2.69s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2446/6307 [2:06:14<2:48:21,  2.62s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2447/6307 [2:06:16<2:50:31,  2.65s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2448/6307 [2:06:19<2:48:48,  2.62s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2449/6307 [2:06:22<3:01:33,  2.82s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2450/6307 [2:06:25<3:03:43,  2.86s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2451/6307 [2:06:28<3:02:14,  2.84s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2452/6307 [2:06:31<2:56:00,  2.74s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2453/6307 [2:06:33<2:53:21,  2.70s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2454/6307 [2:06:36<2:54:48,  2.72s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2455/6307 [2:06:38<2:46:19,  2.59s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2456/6307 [2:06:40<2:33:40,  2.39s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2457/6307 [2:06:43<2:39:51,  2.49s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2458/6307 [2:06:46<2:44:11,  2.56s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2459/6307 [2:06:48<2:47:05,  2.61s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2460/6307 [2:06:51<2:48:55,  2.63s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2461/6307 [2:06:54<2:49:58,  2.65s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2462/6307 [2:06:55<2:22:17,  2.22s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2463/6307 [2:06:58<2:30:44,  2.35s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2464/6307 [2:07:00<2:38:04,  2.47s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2465/6307 [2:07:03<2:44:43,  2.57s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2466/6307 [2:07:05<2:38:36,  2.48s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2467/6307 [2:07:08<2:44:27,  2.57s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2468/6307 [2:07:11<2:43:05,  2.55s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2469/6307 [2:07:13<2:46:47,  2.61s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2470/6307 [2:07:16<2:48:44,  2.64s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2471/6307 [2:07:19<2:50:08,  2.66s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2472/6307 [2:07:21<2:45:31,  2.59s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2473/6307 [2:07:24<2:47:46,  2.63s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2474/6307 [2:07:27<2:49:27,  2.65s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2475/6307 [2:07:29<2:50:53,  2.68s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2476/6307 [2:07:32<2:51:59,  2.69s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2477/6307 [2:07:34<2:39:52,  2.50s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2478/6307 [2:07:37<2:36:20,  2.45s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2479/6307 [2:07:39<2:41:58,  2.54s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2480/6307 [2:07:42<2:46:05,  2.60s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2481/6307 [2:07:45<2:48:35,  2.64s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2482/6307 [2:07:47<2:46:40,  2.61s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2483/6307 [2:07:50<2:49:07,  2.65s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2484/6307 [2:07:53<2:50:45,  2.68s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2485/6307 [2:07:56<2:51:49,  2.70s/it, loss=0.6112, lr=1.18e-04]
Epoch 3:  39%|███▉      | 2485/6307 [2:07:58<2:51:49,  2.70s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  39%|███▉      | 2486/6307 [2:07:58<2:52:43,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  39%|███▉      | 2487/6307 [2:08:01<2:52:40,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  39%|███▉      | 2488/6307 [2:08:04<2:52:58,  2.72s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  39%|███▉      | 2489/6307 [2:08:06<2:42:23,  2.55s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  39%|███▉      | 2490/6307 [2:08:09<2:45:38,  2.60s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  39%|███▉      | 2491/6307 [2:08:11<2:48:35,  2.65s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2492/6307 [2:08:14<2:50:44,  2.69s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2493/6307 [2:08:17<2:51:25,  2.70s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2494/6307 [2:08:20<2:52:03,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2495/6307 [2:08:22<2:52:17,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2496/6307 [2:08:25<2:52:23,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2497/6307 [2:08:28<2:52:14,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2498/6307 [2:08:30<2:52:15,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2499/6307 [2:08:33<2:52:18,  2.72s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2500/6307 [2:08:36<2:53:05,  2.73s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2501/6307 [2:08:39<2:53:33,  2.74s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2502/6307 [2:08:41<2:51:54,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2503/6307 [2:08:44<2:44:59,  2.60s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2504/6307 [2:08:46<2:40:57,  2.54s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2505/6307 [2:08:49<2:44:22,  2.59s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2506/6307 [2:08:52<2:46:58,  2.64s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2507/6307 [2:08:54<2:48:52,  2.67s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2508/6307 [2:08:57<2:40:16,  2.53s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2509/6307 [2:08:59<2:44:16,  2.60s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2510/6307 [2:09:02<2:46:57,  2.64s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2511/6307 [2:09:05<2:48:47,  2.67s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2512/6307 [2:09:07<2:50:06,  2.69s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2513/6307 [2:09:10<2:51:03,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2514/6307 [2:09:12<2:30:13,  2.38s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2515/6307 [2:09:15<2:36:39,  2.48s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2516/6307 [2:09:17<2:41:58,  2.56s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2517/6307 [2:09:20<2:45:55,  2.63s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2518/6307 [2:09:23<2:48:35,  2.67s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2519/6307 [2:09:24<2:27:59,  2.34s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2520/6307 [2:09:27<2:34:58,  2.46s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2521/6307 [2:09:30<2:40:24,  2.54s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|███▉      | 2522/6307 [2:09:33<2:44:14,  2.60s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2523/6307 [2:09:35<2:47:14,  2.65s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2524/6307 [2:09:38<2:49:53,  2.69s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2525/6307 [2:09:41<2:51:02,  2.71s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2526/6307 [2:09:44<2:51:27,  2.72s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2527/6307 [2:09:46<2:51:40,  2.73s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2528/6307 [2:09:49<2:51:52,  2.73s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2529/6307 [2:09:52<2:51:49,  2.73s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2530/6307 [2:09:54<2:44:40,  2.62s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2531/6307 [2:09:57<2:46:29,  2.65s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2532/6307 [2:09:59<2:41:23,  2.57s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2533/6307 [2:10:02<2:34:09,  2.45s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2534/6307 [2:10:04<2:39:06,  2.53s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2535/6307 [2:10:07<2:42:50,  2.59s/it, loss=0.3253, lr=1.17e-04]
Epoch 3:  40%|████      | 2535/6307 [2:10:10<2:42:50,  2.59s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2536/6307 [2:10:10<2:45:44,  2.64s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2537/6307 [2:10:12<2:47:11,  2.66s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2538/6307 [2:10:15<2:47:34,  2.67s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2539/6307 [2:10:18<2:48:54,  2.69s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2540/6307 [2:10:21<2:48:48,  2.69s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2541/6307 [2:10:23<2:49:55,  2.71s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2542/6307 [2:10:26<2:42:07,  2.58s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2543/6307 [2:10:28<2:37:11,  2.51s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2544/6307 [2:10:31<2:41:57,  2.58s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2545/6307 [2:10:33<2:45:01,  2.63s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2546/6307 [2:10:36<2:47:35,  2.67s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2547/6307 [2:10:39<2:49:00,  2.70s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2548/6307 [2:10:42<2:49:40,  2.71s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2549/6307 [2:10:44<2:44:21,  2.62s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2550/6307 [2:10:47<2:45:57,  2.65s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2551/6307 [2:10:49<2:37:16,  2.51s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2552/6307 [2:10:52<2:41:25,  2.58s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2553/6307 [2:10:55<2:44:47,  2.63s/it, loss=0.6145, lr=1.16e-04]
Epoch 3:  40%|████      | 2554/6307 [2:10:57<2:38:33,  2.53s/it, loss=0.6145, lr=1.16e-04]
